Año,Ubicación,Cocaína (kg),Marihuana (kg),Sustancias Químicas Sólidas (kg),Sustancias Químicas Líquidas (L),Latitud,Longitud,País,Base de Coca (kg),Armas Incautadas,Laboratorios Destruidos,CASOS_x,HEROAINA_(KG),TOTAL_DROGAS_KG.,Intervenciones
2022,Santa Cruz,8.26,2.51,29.6,267.7,-17.7892,-63.1975,Bolivia,,,,,,,
2022,Beni,4.48,1.73,11.0,59.3,-14.8354,-65.3488,Bolivia,,,,,,,
2022,Cochabamba,3.24,143.16,635.0,88.6,-17.3935,-66.157,Bolivia,,,,,,,
2022,La Paz,1.72,5.42,54.1,49.5,-16.5,-68.15,Bolivia,,,,,,,
2022,Oruro,1.13,3.03,0.7,1.4,-17.9647,-67.1065,Bolivia,,,,,,,
2022,Potosí,0.73,1.92,0.0,5.8,-19.5836,-65.7531,Bolivia,,,,,,,
2022,Tarija,0.68,0.74,15.0,39.3,-21.5355,-64.7296,Bolivia,,,,,,,
2022,Pando,0.06,0.06,0.0,0.0,-11.0264,-67.7404,Bolivia,,,,,,,
2022,Chuquisaca,0.03,32.16,0.0,0.0,-19.0478,-65.2592,Bolivia,,,,,,,
2019,AMAZONAS,13579.828,,,,-1.2019,-70.0022,Colombia,0.0,56.0,,,,,
2020,AMAZONAS,15621.43,,,,-1.2019,-70.0022,Colombia,0.0,22.0,,,,,
2021,AMAZONAS,11079.036,,,,-1.2019,-70.0022,Colombia,0.0,32.0,,,,,
2022,AMAZONAS,9025.093,,,,-1.2019,-70.0022,Colombia,557.431,46.0,,,,,
2023,AMAZONAS,16806.508,,,,-1.2019,-70.0022,Colombia,17.539,88.0,,,,,
2024,AMAZONAS,10110.808,,,,-1.2019,-70.0022,Colombia,43.89013,11.0,,,,,
2019,ANTIOQUIA,1405899.144,,,,7.1986,-75.3412,Colombia,0.0,4548.0,,,,,
2020,ANTIOQUIA,2250388.698,,,,7.1986,-75.3412,Colombia,0.0,3426.0,,,,,
2021,ANTIOQUIA,1230659.168,,,,7.1986,-75.3412,Colombia,0.0,3418.0,,,,,
2022,ANTIOQUIA,1260401.675,,,,7.1986,-75.3412,Colombia,2160.80227,3104.0,,,,,
2023,ANTIOQUIA,1889065.822,,,,7.1986,-75.3412,Colombia,4216.97553,5496.0,,,,,
2024,ANTIOQUIA,707999.965,,,,7.1986,-75.3412,Colombia,3402.51832,1023.0,,,,,
2019,ARAUCA,12602.556,,,,7.0731,-70.7591,Colombia,0.0,126.0,,,,,
2020,ARAUCA,7475.354,,,,7.0731,-70.7591,Colombia,0.0,88.0,,,,,
2021,ARAUCA,17403.428,,,,7.0731,-70.7591,Colombia,0.0,118.0,,,,,
2022,ARAUCA,13000.401,,,,7.0731,-70.7591,Colombia,3.8742,302.0,,,,,
2023,ARAUCA,24036.786,,,,7.0731,-70.7591,Colombia,1.1783,264.0,,,,,
2024,ARAUCA,9630.236,,,,7.0731,-70.7591,Colombia,37.71879999999999,39.0,,,,,
2019,ATLANTICO,547771.518,,,,10.6966,-74.8741,Colombia,0.0,4354.0,,,,,
2020,ATLANTICO,301335.682,,,,10.6966,-74.8741,Colombia,0.0,3348.0,,,,,
2021,ATLANTICO,407164.298,,,,10.6966,-74.8741,Colombia,0.0,5038.0,,,,,
2022,ATLANTICO,370352.705,,,,10.6966,-74.8741,Colombia,343.02488,4147.0,,,,,
2023,ATLANTICO,452220.866,,,,10.6966,-74.8741,Colombia,78.26625,7169.0,,,,,
2024,ATLANTICO,226316.793,,,,10.6966,-74.8741,Colombia,176.80581,1082.0,,,,,
2019,BOLIVAR,275826.442,,,,8.6704,-74.03,Colombia,0.0,1634.0,,,,,
2020,BOLIVAR,282500.06,,,,8.6704,-74.03,Colombia,0.0,1796.0,,,,,
2021,BOLIVAR,308608.944,,,,8.6704,-74.03,Colombia,0.0,1884.0,,,,,
2022,BOLIVAR,280249.678,,,,8.6704,-74.03,Colombia,5830.1038,1886.0,,,,,
2023,BOLIVAR,374335.665,,,,8.6704,-74.03,Colombia,7544.97295,3090.0,,,,,
2024,BOLIVAR,163410.333,,,,8.6704,-74.03,Colombia,1947.46267,454.0,,,,,
2019,BOYACA,93543.554,,,,5.4545,-73.362,Colombia,0.0,1388.0,,,,,
2020,BOYACA,112510.978,,,,5.4545,-73.362,Colombia,0.0,1290.0,,,,,
2021,BOYACA,74906.828,,,,5.4545,-73.362,Colombia,0.0,524.0,,,,,
2022,BOYACA,70395.007,,,,5.4545,-73.362,Colombia,219.017,404.0,,,,,
2023,BOYACA,104947.02,,,,5.4545,-73.362,Colombia,608.47741,639.0,,,,,
2024,BOYACA,38280.98,,,,5.4545,-73.362,Colombia,15.27147,135.0,,,,,
2019,CALDAS,273558.686,,,,5.2983,-75.2479,Colombia,0.0,1510.0,,,,,
2020,CALDAS,251002.684,,,,5.2983,-75.2479,Colombia,0.0,994.0,,,,,
2021,CALDAS,232873.014,,,,5.2983,-75.2479,Colombia,0.0,882.0,,,,,
2022,CALDAS,236110.624,,,,5.2983,-75.2479,Colombia,558.6168,712.0,,,,,
2023,CALDAS,356905.575,,,,5.2983,-75.2479,Colombia,78.68693,1059.0,,,,,
2024,CALDAS,151615.304,,,,5.2983,-75.2479,Colombia,41.66029,189.0,,,,,
2019,CAQUETA,93558.634,,,,0.8699,-73.8419,Colombia,0.0,576.0,,,,,
2020,CAQUETA,112136.404,,,,0.8699,-73.8419,Colombia,0.0,438.0,,,,,
2021,CAQUETA,99229.162,,,,0.8699,-73.8419,Colombia,0.0,330.0,,,,,
2022,CAQUETA,86240.171,,,,0.8699,-73.8419,Colombia,2814.0313,282.0,,,,,
2023,CAQUETA,109994.28,,,,0.8699,-73.8419,Colombia,1241.04207,377.0,,,,,
2024,CAQUETA,49101.907,,,,0.8699,-73.8419,Colombia,898.2477,68.0,,,,,
2019,CASANARE,35254.022,,,,5.7589,-71.5724,Colombia,0.0,432.0,,,,,
2020,CASANARE,38098.04,,,,5.7589,-71.5724,Colombia,0.0,384.0,,,,,
2021,CASANARE,43096.648,,,,5.7589,-71.5724,Colombia,0.0,410.0,,,,,
2022,CASANARE,42345.351,,,,5.7589,-71.5724,Colombia,2.921,424.0,,,,,
2023,CASANARE,58525.346,,,,5.7589,-71.5724,Colombia,6.2166,661.0,,,,,
2024,CASANARE,34479.075,,,,5.7589,-71.5724,Colombia,23.28578,206.0,,,,,
2019,CAUCA,235877.022,,,,2.7052,-76.825,Colombia,0.0,1054.0,,,,,
2020,CAUCA,269862.582,,,,2.7052,-76.825,Colombia,0.0,1078.0,,,,,
2021,CAUCA,252638.176,,,,2.7052,-76.825,Colombia,0.0,1066.0,,,,,
2022,CAUCA,258018.047,,,,2.7052,-76.825,Colombia,11993.741,1111.0,,,,,
2023,CAUCA,319631.843,,,,2.7052,-76.825,Colombia,9975.249,1698.0,,,,,
2024,CAUCA,126264.541,,,,2.7052,-76.825,Colombia,10025.5683,287.0,,,,,
2019,CESAR,247634.93,,,,9.3373,-73.6531,Colombia,0.0,1354.0,,,,,
2020,CESAR,158530.958,,,,9.3373,-73.6531,Colombia,0.0,1272.0,,,,,
2021,CESAR,110095.416,,,,9.3373,-73.6531,Colombia,0.0,1054.0,,,,,
2022,CESAR,83802.611,,,,9.3373,-73.6531,Colombia,155.3626,1032.0,,,,,
2023,CESAR,133344.068,,,,9.3373,-73.6531,Colombia,319.4858,1639.0,,,,,
2024,CESAR,76961.82,,,,9.3373,-73.6531,Colombia,486.5176,346.0,,,,,
2019,CHOCO,34305.59,,,,5.6919,-76.6581,Colombia,0.0,476.0,,,,,
2020,CHOCO,35509.662,,,,5.6919,-76.6581,Colombia,0.0,486.0,,,,,
2021,CHOCO,43950.896,,,,5.6919,-76.6581,Colombia,0.0,774.0,,,,,
2022,CHOCO,36598.688,,,,5.6919,-76.6581,Colombia,10365.7938,503.0,,,,,
2023,CHOCO,62483.481,,,,5.6919,-76.6581,Colombia,8097.17543,736.0,,,,,
2024,CHOCO,17269.344,,,,5.6919,-76.6581,Colombia,4908.29247,110.0,,,,,
2019,CUNDINAMARCA,981718.14,,,,4.857,-74.0628,Colombia,0.0,4744.0,,,,,
2020,CUNDINAMARCA,1536588.298,,,,4.857,-74.0628,Colombia,0.0,4038.0,,,,,
2021,CUNDINAMARCA,897931.784,,,,4.857,-74.0628,Colombia,0.0,4368.0,,,,,
2022,CUNDINAMARCA,893499.661,,,,4.857,-74.0628,Colombia,146.43961,3393.0,,,,,
2023,CUNDINAMARCA,1164362.741,,,,4.857,-74.0628,Colombia,165.36058,5152.0,,,,,
2024,CUNDINAMARCA,440853.242,,,,4.857,-74.0628,Colombia,446.50843,885.0,,,,,
2019,CORDOBA,119019.774,,,,8.8499,-75.5745,Colombia,0.0,698.0,,,,,
2020,CORDOBA,112038.7,,,,8.8499,-75.5745,Colombia,0.0,614.0,,,,,
2021,CORDOBA,133554.78,,,,8.8499,-75.5745,Colombia,0.0,582.0,,,,,
2022,CORDOBA,151441.946,,,,8.8499,-75.5745,Colombia,123.3346,460.0,,,,,
2023,CORDOBA,210440.738,,,,8.8499,-75.5745,Colombia,1230.9885,793.0,,,,,
2024,CORDOBA,88787.998,,,,8.8499,-75.5745,Colombia,1063.4617,130.0,,,,,
2019,GUAINIA,4942.98,,,,2.5854,-68.5247,Colombia,0.0,10.0,,,,,
2020,GUAINIA,4253.8,,,,2.5854,-68.5247,Colombia,0.0,12.0,,,,,
2021,GUAINIA,3737.778,,,,2.5854,-68.5247,Colombia,0.0,10.0,,,,,
2022,GUAINIA,2944.0,,,,2.5854,-68.5247,Colombia,0.4781999999999999,16.0,,,,,
2023,GUAINIA,4044.42,,,,2.5854,-68.5247,Colombia,0.667,57.0,,,,,
2024,GUAINIA,1326.8,,,,2.5854,-68.5247,Colombia,0.298,9.0,,,,,
2019,LA GUAJIRA,132848.276,,,,11.5449,-72.907,Colombia,0.0,1184.0,,,,,
2020,LA GUAJIRA,129460.98,,,,11.5449,-72.907,Colombia,0.0,1010.0,,,,,
2021,LA GUAJIRA,128727.986,,,,11.5449,-72.907,Colombia,0.0,842.0,,,,,
2022,LA GUAJIRA,142830.656,,,,11.5449,-72.907,Colombia,99.063,828.0,,,,,
2023,LA GUAJIRA,213015.807,,,,11.5449,-72.907,Colombia,15.2343,1296.0,,,,,
2024,LA GUAJIRA,97473.927,,,,11.5449,-72.907,Colombia,22.3218,298.0,,,,,
2019,GUAVIARE,28000.818,,,,2.5726,-72.646,Colombia,0.0,110.0,,,,,
2020,GUAVIARE,31620.424,,,,2.5726,-72.646,Colombia,0.0,112.0,,,,,
2021,GUAVIARE,50522.832,,,,2.5726,-72.646,Colombia,0.0,190.0,,,,,
2022,GUAVIARE,51642.372,,,,2.5726,-72.646,Colombia,8948.4694,180.0,,,,,
2023,GUAVIARE,66846.9,,,,2.5726,-72.646,Colombia,11454.847,215.0,,,,,
2024,GUAVIARE,15425.768,,,,2.5726,-72.646,Colombia,5475.578,22.0,,,,,
2019,HUILA,162700.838,,,,2.538,-75.5277,Colombia,0.0,732.0,,,,,
2020,HUILA,151494.578,,,,2.538,-75.5277,Colombia,0.0,546.0,,,,,
2021,HUILA,163848.232,,,,2.538,-75.5277,Colombia,0.0,694.0,,,,,
2022,HUILA,188783.872,,,,2.538,-75.5277,Colombia,491.89091,623.0,,,,,
2023,HUILA,329016.511,,,,2.538,-75.5277,Colombia,1102.39301,1191.0,,,,,
2024,HUILA,121963.733,,,,2.538,-75.5277,Colombia,1380.62996,207.0,,,,,
2019,MAGDALENA,188009.114,,,,10.4113,-74.4057,Colombia,0.0,1170.0,,,,,
2020,MAGDALENA,169135.526,,,,10.4113,-74.4057,Colombia,0.0,1000.0,,,,,
2021,MAGDALENA,154458.482,,,,10.4113,-74.4057,Colombia,0.0,870.0,,,,,
2022,MAGDALENA,160041.838,,,,10.4113,-74.4057,Colombia,62.5419,937.0,,,,,
2023,MAGDALENA,169549.585,,,,10.4113,-74.4057,Colombia,80.59523999999999,1432.0,,,,,
2024,MAGDALENA,82803.102,,,,10.4113,-74.4057,Colombia,116.77928,324.0,,,,,
2019,META,188968.746,,,,3.2725,-73.0877,Colombia,0.0,936.0,,,,,
2020,META,185369.12,,,,3.2725,-73.0877,Colombia,0.0,800.0,,,,,
2021,META,160289.202,,,,3.2725,-73.0877,Colombia,0.0,822.0,,,,,
2022,META,189168.49,,,,3.2725,-73.0877,Colombia,2365.0665,937.0,,,,,
2023,META,352383.348,,,,3.2725,-73.0877,Colombia,1465.5517,1714.0,,,,,
2024,META,119780.605,,,,3.2725,-73.0877,Colombia,2640.3457,358.0,,,,,
2019,NARIÑO,252025.566,,,,1.2892,-77.357,Colombia,0.0,1166.0,,,,,
2020,NARIÑO,235671.046,,,,1.2892,-77.357,Colombia,0.0,1074.0,,,,,
2021,NARIÑO,261943.594,,,,1.2892,-77.357,Colombia,0.0,1398.0,,,,,
2022,NARIÑO,277429.6,,,,1.2892,-77.357,Colombia,7461.732199999999,1287.0,,,,,
2023,NARIÑO,380256.122,,,,1.2892,-77.357,Colombia,12876.2979,1937.0,,,,,
2024,NARIÑO,166501.441,,,,1.2892,-77.357,Colombia,13643.1894,389.0,,,,,
2019,NORTE DE SANTANDER,161501.83,,,,7.9209,-72.7384,Colombia,0.0,2374.0,,,,,
2020,NORTE DE SANTANDER,333313.578,,,,7.9209,-72.7384,Colombia,0.0,1534.0,,,,,
2021,NORTE DE SANTANDER,239804.156,,,,7.9209,-72.7384,Colombia,0.0,1610.0,,,,,
2022,NORTE DE SANTANDER,305473.378,,,,7.9209,-72.7384,Colombia,8280.57634,1777.0,,,,,
2023,NORTE DE SANTANDER,402217.267,,,,7.9209,-72.7384,Colombia,10381.12882,2176.0,,,,,
2024,NORTE DE SANTANDER,147034.913,,,,7.9209,-72.7384,Colombia,9298.01359,401.0,,,,,
2019,PUTUMAYO,89544.88,,,,0.4352,-76.6336,Colombia,0.0,370.0,,,,,
2020,PUTUMAYO,73849.194,,,,0.4352,-76.6336,Colombia,0.0,240.0,,,,,
2021,PUTUMAYO,79100.896,,,,0.4352,-76.6336,Colombia,0.0,238.0,,,,,
2022,PUTUMAYO,70614.573,,,,0.4352,-76.6336,Colombia,11968.145,235.0,,,,,
2023,PUTUMAYO,175537.471,,,,0.4352,-76.6336,Colombia,8849.53713,426.0,,,,,
2024,PUTUMAYO,59211.998,,,,0.4352,-76.6336,Colombia,10245.6985,115.0,,,,,
2019,QUINDIO,136099.494,,,,4.5146,-75.69,Colombia,0.0,518.0,,,,,
2020,QUINDIO,213140.156,,,,4.5146,-75.69,Colombia,0.0,554.0,,,,,
2021,QUINDIO,153476.276,,,,4.5146,-75.69,Colombia,0.0,450.0,,,,,
2022,QUINDIO,129711.397,,,,4.5146,-75.69,Colombia,506.04214,378.0,,,,,
2023,QUINDIO,223161.551,,,,4.5146,-75.69,Colombia,51.1559,586.0,,,,,
2024,QUINDIO,111435.813,,,,4.5146,-75.69,Colombia,53.77077,154.0,,,,,
2019,RISARALDA,202837.108,,,,5.3159,-75.8302,Colombia,0.0,770.0,,,,,
2020,RISARALDA,247653.538,,,,5.3159,-75.8302,Colombia,0.0,658.0,,,,,
2021,RISARALDA,266998.416,,,,5.3159,-75.8302,Colombia,0.0,680.0,,,,,
2022,RISARALDA,335189.766,,,,5.3159,-75.8302,Colombia,34.897,701.0,,,,,
2023,RISARALDA,373837.252,,,,5.3159,-75.8302,Colombia,50.5067,960.0,,,,,
2024,RISARALDA,155096.173,,,,5.3159,-75.8302,Colombia,90.5159,176.0,,,,,
2019,SAN ANDRES,12804.684,,,,12.5561,-81.718,Colombia,0.0,124.0,,,,,
2020,SAN ANDRES,19831.978,,,,12.5561,-81.718,Colombia,0.0,108.0,,,,,
2021,SAN ANDRES,28625.876,,,,12.5561,-81.718,Colombia,0.0,114.0,,,,,
2022,SAN ANDRES,21797.865,,,,12.5561,-81.718,Colombia,0.091,106.0,,,,,
2023,SAN ANDRES,18500.453,,,,12.5561,-81.718,Colombia,0.0324,170.0,,,,,
2024,SAN ANDRES,6546.285,,,,12.5561,-81.718,Colombia,0.05,23.0,,,,,
2019,SANTANDER,287775.812,,,,7.1298,-73.1254,Colombia,0.0,2194.0,,,,,
2020,SANTANDER,797440.318,,,,7.1298,-73.1254,Colombia,0.0,1658.0,,,,,
2021,SANTANDER,354391.82,,,,7.1298,-73.1254,Colombia,0.0,1890.0,,,,,
2022,SANTANDER,448624.341,,,,7.1298,-73.1254,Colombia,118.66699,2045.0,,,,,
2023,SANTANDER,708549.737,,,,7.1298,-73.1254,Colombia,167.03731,3377.0,,,,,
2024,SANTANDER,354307.053,,,,7.1298,-73.1254,Colombia,108.25524,580.0,,,,,
2019,SUCRE,78840.298,,,,9.2719,-75.4268,Colombia,0.0,856.0,,,,,
2020,SUCRE,92260.44,,,,9.2719,-75.4268,Colombia,0.0,836.0,,,,,
2021,SUCRE,126736.514,,,,9.2719,-75.4268,Colombia,0.0,994.0,,,,,
2022,SUCRE,75664.418,,,,9.2719,-75.4268,Colombia,17.947,491.0,,,,,
2023,SUCRE,85334.429,,,,9.2719,-75.4268,Colombia,74.818,831.0,,,,,
2024,SUCRE,59084.105,,,,9.2719,-75.4268,Colombia,29.0955,152.0,,,,,
2019,TOLIMA,207497.274,,,,4.0925,-75.1545,Colombia,0.0,1050.0,,,,,
2020,TOLIMA,274648.492,,,,4.0925,-75.1545,Colombia,0.0,792.0,,,,,
2021,TOLIMA,195846.632,,,,4.0925,-75.1545,Colombia,0.0,808.0,,,,,
2022,TOLIMA,164317.005,,,,4.0925,-75.1545,Colombia,67.9611,836.0,,,,,
2023,TOLIMA,240627.718,,,,4.0925,-75.1545,Colombia,192.4333,1468.0,,,,,
2024,TOLIMA,85974.031,,,,4.0925,-75.1545,Colombia,86.677,253.0,,,,,
2019,VALLE DEL CAUCA,818001.266,,,,3.8005,-76.2923,Colombia,0.0,4528.0,,,,,
2020,VALLE DEL CAUCA,4610699.936,,,,3.8005,-76.2923,Colombia,0.0,3998.0,,,,,
2021,VALLE DEL CAUCA,589310.592,,,,3.8005,-76.2923,Colombia,0.0,4956.0,,,,,
2022,VALLE DEL CAUCA,616043.729,,,,3.8005,-76.2923,Colombia,524.79772,4512.0,,,,,
2023,VALLE DEL CAUCA,742022.711,,,,3.8005,-76.2923,Colombia,1920.96297,6502.0,,,,,
2024,VALLE DEL CAUCA,308720.413,,,,3.8005,-76.2923,Colombia,1301.8504,1176.0,,,,,
2019,VAUPES,5040.02,,,,0.8554,-70.812,Colombia,0.0,42.0,,,,,
2020,VAUPES,16227.646,,,,0.8554,-70.812,Colombia,0.0,14.0,,,,,
2021,VAUPES,5591.84,,,,0.8554,-70.812,Colombia,0.0,14.0,,,,,
2022,VAUPES,9768.64,,,,0.8554,-70.812,Colombia,0.368,30.0,,,,,
2023,VAUPES,16072.032,,,,0.8554,-70.812,Colombia,0.058,42.0,,,,,
2024,VAUPES,2508.0,,,,0.8554,-70.812,Colombia,0.0245,5.0,,,,,
2019,VICHADA,7495.172,,,,4.9201,-69.2878,Colombia,0.0,112.0,,,,,
2020,VICHADA,9838.226,,,,4.9201,-69.2878,Colombia,0.0,66.0,,,,,
2021,VICHADA,9015.47,,,,4.9201,-69.2878,Colombia,0.0,80.0,,,,,
2022,VICHADA,16183.405,,,,4.9201,-69.2878,Colombia,181.302,74.0,,,,,
2023,VICHADA,14034.997,,,,4.9201,-69.2878,Colombia,17.504,126.0,,,,,
2024,VICHADA,2812.423,,,,4.9201,-69.2878,Colombia,388.2423,5.0,,,,,
2023,AGUAS INTERNACIONALES,0.0,,,,,,Colombia,82.82,0.0,,,,,
2022,BOGOTA D.C.,0.0,,,,4.711,74.0721,Colombia,117.4578,0.0,,,,,
2023,BOGOTA D.C.,0.0,,,,4.711,74.0721,Colombia,115.0169,0.0,,,,,
2024,BOGOTA D.C.,0.0,,,,4.711,74.0721,Colombia,121.3019,0.0,,,,,
2019,AZUAY,,,8737.9,0.0,-2.8974,-79.0045,Ecuador,,,non,non,non,non,
2019,BOLIVAR,0.0,0.79,,,-1.5932,-79.0193,Ecuador,0.0,,non,0,1.08,1.9,
2019,CARCHI,,,10503.0,60.0,0.81,-77.8355,Ecuador,,,non,non,non,non,
2019,CAÑAR,0.24,2.38,,,-2.56,-78.94,Ecuador,0.0,,non,0,4.63,7.2,
2019,CHIMBORAZO,0.12,10.81,,,-1.6643,-78.6546,Ecuador,0.0,,non,0,16.71,27.6,
2019,COTOPAXI,,,7000.0,0.0,-0.8082,-78.8084,Ecuador,,,non,non,non,non,
2019,EL ORO,,,2587.62,8804.95,-3.2581,-79.9557,Ecuador,,,non,non,non,non,
2019,ESMERALDAS,,,0.0,3688.48,0.9682,-79.6517,Ecuador,,,non,non,non,non,
2019,GALAPAGOS,2.42,1.16,,,-0.9538,-90.9656,Ecuador,0.0,,non,0,11.44,15,
2019,GUAYAS,,,1492474.0,16894.44,-1.9426,-79.6971,Ecuador,,,non,non,non,non,
2019,IMBABURA,,,671061.0,760.0,0.353,-78.121,Ecuador,,,non,non,non,non,
2019,LOJA,0.02,19.14,,,-3.9931,-79.2042,Ecuador,0.0,,non,0,509.51,528.7,
2019,LOS RIOS,,,14600.0,0.0,-1.4998,-79.476,Ecuador,,,non,non,non,non,
2019,MANABI,6.62,100.78,,,-0.7423,-80.0932,Ecuador,0.79,,non,0,519.56,627.8,
2019,MORONA SANTIAGO,0.0,0.97,,,-2.9134,-78.2633,Ecuador,0.0,,non,0,351.68,352.6,
2019,NAPO,2.24,108.31,,,-0.9917,-77.8121,Ecuador,0.0,,non,0,95.78,206.3,
2019,ORELLANA,,,0.0,624594.0,-0.4667,-76.9873,Ecuador,,,non,non,non,non,
2019,PASTAZA,,,7500.0,0.0,-1.4445,-78.0027,Ecuador,,,non,non,non,non,
2019,PICHINCHA,,,5000.0,0.0,-0.2333,-78.5167,Ecuador,,,non,non,non,non,
2019,SANTA ELENA,0.01,11.21,,,-2.2297,-80.8594,Ecuador,10.08,,non,0,25.14,46.4,
2019,SANTO DOMINGO DE LOS TSACHILAS,,,27562.0,0.0,-0.2531,-79.1753,Ecuador,,,non,non,non,non,
2019,SUCUMBIOS,,,12648849.85,120.0,0.0881,-76.8898,Ecuador,,,non,non,non,non,
2019,TUNGURAHUA,0.54,9.14,,,-1.2591,-78.5469,Ecuador,0.0,,non,0,32.2,41.9,
2019,ZAMORA CHINCHIPE,0.0,3.11,,,-4.0689,-78.9513,Ecuador,0.0,,non,0,0.89,4,
